Time,Temperature,Humidity
2021-10-22 05:29:02,21.9,47.1
2021-10-22 05:30:12,21.7,47.0
2021-10-22 05:31:04,21.9,46.9
2021-10-22 05:32:01,21.9,46.9
2021-10-22 05:33:02,21.9,46.9
2021-10-22 05:34:02,21.9,46.9
2021-10-22 05:35:04,21.9,46.8
2021-10-22 05:36:05,21.9,46.9
2021-10-22 05:37:02,21.9,46.9
2021-10-22 05:38:02,21.9,46.8
2021-10-22 05:39:02,21.9,46.9
2021-10-22 05:40:04,21.9,46.7
2021-10-22 05:41:02,21.9,46.7
2021-10-22 05:42:04,21.8,46.7
2021-10-22 05:43:02,21.8,46.7
2021-10-22 05:44:02,21.8,46.7
2021-10-22 05:45:17,21.8,46.5
2021-10-22 05:46:04,21.9,46.6
2021-10-22 05:47:01,21.8,46.5
2021-10-22 05:48:01,21.8,46.6
2021-10-22 05:49:05,21.8,46.8
2021-10-22 05:50:19,21.8,46.7
2021-10-22 05:51:05,21.9,46.8
2021-10-22 05:52:04,21.9,46.6
2021-10-22 05:53:01,21.9,46.6
2021-10-22 05:54:02,21.9,46.6
2021-10-22 05:55:02,,
2021-10-22 05:56:05,21.8,46.5
2021-10-22 05:57:02,21.8,46.5
2021-10-22 05:58:02,21.9,46.6
2021-10-22 05:59:02,21.8,46.4
2021-10-22 06:00:22,21.8,46.4
2021-10-22 06:01:02,21.8,46.4
2021-10-22 06:02:01,21.8,46.4
2021-10-22 06:03:02,21.8,46.4
2021-10-22 06:04:02,21.8,46.4
2021-10-22 06:05:20,21.8,46.2
2021-10-22 06:06:01,21.8,46.2
2021-10-22 06:07:04,21.8,46.4
2021-10-22 06:08:02,21.8,46.3
2021-10-22 06:09:02,21.8,46.2
2021-10-22 06:10:07,21.8,46.2
2021-10-22 06:11:02,21.8,46.2
2021-10-22 06:12:04,21.8,46.2
2021-10-22 06:13:02,21.8,46.1
2021-10-22 06:14:02,21.8,46.1
2021-10-22 06:15:12,21.8,46.1
2021-10-22 06:16:01,21.8,46.1
2021-10-22 06:17:02,21.8,46.1
2021-10-22 06:18:02,21.8,46.1
2021-10-22 06:19:02,21.8,46.0
2021-10-22 06:20:22,21.8,45.9
2021-10-22 06:21:02,21.8,45.9
2021-10-22 06:22:02,21.9,46.0
2021-10-22 06:23:01,21.8,46.0
2021-10-22 06:24:01,21.8,46.0
2021-10-22 06:25:05,21.8,45.9
2021-10-22 06:26:04,21.8,46.0
2021-10-22 06:27:02,21.8,45.9
2021-10-22 06:28:02,21.8,45.9
2021-10-22 06:29:01,21.8,46.0
2021-10-22 06:30:30,21.8,46.0
2021-10-22 06:31:02,21.8,46.0
2021-10-22 06:32:01,21.8,46.0
2021-10-22 06:33:09,21.8,46.0
2021-10-22 06:34:02,21.8,46.0
2021-10-22 06:35:12,21.8,46.0
2021-10-22 06:36:02,21.8,46.0
2021-10-22 06:37:01,21.8,46.0
2021-10-22 06:38:01,21.8,46.0
2021-10-22 06:39:05,21.8,46.0
2021-10-22 06:40:02,21.8,45.9
2021-10-22 06:41:01,21.8,46.0
2021-10-22 06:42:01,21.8,46.0
2021-10-22 06:43:05,21.8,46.0
2021-10-22 06:44:02,21.8,46.0
2021-10-22 06:45:19,21.8,46.1
2021-10-22 06:46:02,21.8,46.1
2021-10-22 06:47:02,21.8,46.1
2021-10-22 06:48:05,21.8,46.1
2021-10-22 06:49:01,21.8,46.2
2021-10-22 06:50:01,21.8,46.2
2021-10-22 06:51:02,21.8,46.2
2021-10-22 06:52:02,21.8,46.1
2021-10-22 06:53:04,21.8,46.0
2021-10-22 06:54:01,21.8,46.1
2021-10-22 06:55:09,21.8,46.1
2021-10-22 06:56:02,21.8,46.1
2021-10-22 06:57:02,21.8,46.1
2021-10-22 06:58:02,21.7,46.0
2021-10-22 06:59:02,21.7,46.1
2021-10-22 07:00:07,21.8,46.0
2021-10-22 07:01:02,21.7,46.0
2021-10-22 07:02:02,21.7,46.0
2021-10-22 07:03:01,21.8,46.0
