#group,true,true,true
#datatype,dateTime:RFC3339,double,double
#default,_Time,,
,Time,Temperature,Humidity
,2021-12-29T20:54:02,19.4,35.4
,2021-12-29T20:55:07,19.4,35.4
,2021-12-29T20:56:02,19.4,35.4
,2021-12-29T20:57:02,19.4,35.4
,2021-12-29T20:58:01,19.4,35.4
,2021-12-29T20:59:02,19.4,35.4
,2021-12-29T21:00:17,19.4,35.4
,2021-12-29T21:01:05,19.4,35.4
,2021-12-29T21:02:02,19.4,35.4
,2021-12-29T21:03:02,19.4,35.4
,2021-12-29T21:04:02,19.4,35.4
,2021-12-29T21:05:07,19.4,35.4
,2021-12-29T21:06:01,19.4,35.4
,2021-12-29T21:07:01,19.4,35.4
,2021-12-29T21:08:02,19.4,35.4
,2021-12-29T21:09:10,19.4,
,2021-12-29T21:10:22,19.4,35.4
,2021-12-29T21:11:02,19.4,35.4
,2021-12-29T21:12:02,19.4,35.4
,2021-12-29T21:13:02,19.4,35.4
,2021-12-29T21:14:02,19.4,35.4
,2021-12-29T21:15:04,19.4,35.4
,2021-12-29T21:16:02,19.4,35.4
,2021-12-29T21:17:02,19.4,35.4
,2021-12-29T21:18:02,19.4,35.4
,2021-12-29T21:19:02,19.4,35.4
,2021-12-29T21:20:07,19.4,35.5
,2021-12-29T21:21:01,19.3,35.4
,2021-12-29T21:22:05,19.4,35.5
,2021-12-29T21:23:02,19.4,35.5
,2021-12-29T21:24:01,19.4,35.5
,2021-12-29T21:25:05,19.4,35.5
,2021-12-29T21:26:02,19.4,35.5
,2021-12-29T21:27:01,19.4,35.4
,2021-12-29T21:28:02,19.4,35.5
,2021-12-29T21:29:02,19.4,35.5
,2021-12-29T21:30:12,19.4,35.5
,2021-12-29T21:31:02,19.4,35.5
,2021-12-29T21:32:01,19.4,35.5
,2021-12-29T21:33:02,19.3,35.4
,2021-12-29T21:34:05,19.4,35.5
,2021-12-29T21:35:17,19.4,35.4
,2021-12-29T21:36:02,19.4,35.4
,2021-12-29T21:37:10,19.4,35.4
,2021-12-29T21:38:04,19.4,35.4
,2021-12-29T21:39:02,19.4,35.4
,2021-12-29T21:40:25,19.4,35.4
,2021-12-29T21:41:01,19.4,35.4
,2021-12-29T21:42:02,19.4,35.4
,2021-12-29T21:43:01,19.4,35.4
,2021-12-29T21:44:02,19.4,35.4
,2021-12-29T21:45:07,19.4,35.4
,2021-12-29T21:46:02,19.4,35.4
,2021-12-29T21:47:02,19.4,35.4
,2021-12-29T21:48:02,19.4,35.4
,2021-12-29T21:49:02,19.4,35.4
,2021-12-29T21:50:19,19.4,35.4
,2021-12-29T21:51:01,19.4,35.4
,2021-12-29T21:52:02,19.4,35.4
,2021-12-29T21:53:02,19.4,35.4
,2021-12-29T21:54:02,19.4,35.4
,2021-12-29T21:55:04,19.4,35.4
,2021-12-29T21:56:02,19.4,35.4
,2021-12-29T21:57:02,19.4,35.4
,2021-12-29T21:58:02,19.4,35.4
,2021-12-29T21:59:02,19.4,35.4
,2021-12-29T22:00:04,19.4,35.3
,2021-12-29T22:01:02,19.4,35.3
,2021-12-29T22:02:02,19.4,35.3
,2021-12-29T22:03:02,19.4,35.4
